[2026-02-08 16:08:40] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-08 16:08:40] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-08 16:08:40] Instance Config -> Port: 19739 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739
[2026-02-08 16:08:40] Target: http://testphp.vulnweb.com
[2026-02-08 16:08:40] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:08:40] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 19739 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-08 16:08:40] --- ZAP Output Stream Started ---
[2026-02-08 16:08:40] 
[2026-02-08 16:08:40] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-08 16:22:38] [=========           ] 49% |
[2026-02-08 16:22:39] [=========           ] 49% /
[2026-02-08 16:22:39] [=========           ] 49% -
[2026-02-08 16:22:40] [=========           ] 49% \
[2026-02-08 16:22:40] [=========           ] 49% |
[2026-02-08 16:22:41] [=========           ] 49% /
[2026-02-08 16:22:41] [=========           ] 49% -
[2026-02-08 16:22:42] [=========           ] 49% \
[2026-02-08 16:22:42] [=========           ] 49% |
[2026-02-08 16:22:43] [=========           ] 49% /
[2026-02-08 16:22:43] [=========           ] 49% -
[2026-02-08 16:22:44] [=========           ] 49% \
[2026-02-08 16:22:44] [=========           ] 49% |
[2026-02-08 16:22:45] [=========           ] 49% /
[2026-02-08 16:22:45] [=========           ] 49% -
[2026-02-08 16:22:46] [=========           ] 49% \
[2026-02-08 16:22:46] [=========           ] 49% |
[2026-02-08 16:22:47] [=========           ] 49% /
[2026-02-08 16:22:47] [=========           ] 49% -
[2026-02-08 16:22:48] [=========           ] 49% \
[2026-02-08 16:22:48] [=========           ] 49% |
[2026-02-08 16:22:49] [=========           ] 49% /
[2026-02-08 16:22:49] [=========           ] 49% -
[2026-02-08 16:22:50] [=========           ] 49% \
[2026-02-08 16:22:50] [=========           ] 49% |
[2026-02-08 16:22:51] [=========           ] 49% /
[2026-02-08 16:22:51] [=========           ] 49% -
[2026-02-08 16:22:52] [=========           ] 49% \
[2026-02-08 16:22:52] [=========           ] 49% |
[2026-02-08 16:22:53] [=========           ] 49% /
[2026-02-08 16:22:53] [=========           ] 49% -
[2026-02-08 16:22:54] [=========           ] 49% \
[2026-02-08 16:22:55] [=========           ] 49% |
[2026-02-08 16:22:55] [=========           ] 49% /
[2026-02-08 16:22:56] [=========           ] 49% -
[2026-02-08 16:22:56] [=========           ] 49% \
[2026-02-08 16:22:57] [=========           ] 49% |
[2026-02-08 16:22:57] [=========           ] 49% /
[2026-02-08 16:22:58] [=========           ] 49% -
[2026-02-08 16:22:58] [=========           ] 49% \
[2026-02-08 16:22:59] [=========           ] 49% |
[2026-02-08 16:22:59] [=========           ] 49% /
[2026-02-08 16:23:00] [=========           ] 49% -
[2026-02-08 16:23:00] [=========           ] 49% \
[2026-02-08 16:23:01] [=========           ] 49% |
[2026-02-08 16:23:01] [=========           ] 49% /
[2026-02-08 16:23:02] [=========           ] 49% -
[2026-02-08 16:23:02] [=========           ] 49% \
[2026-02-08 16:23:03] [=========           ] 49% |
[2026-02-08 16:23:03] [=========           ] 49% /
[2026-02-08 16:23:04] [=========           ] 49% -
[2026-02-08 16:23:04] [=========           ] 49% \
[2026-02-08 16:23:05] [=========           ] 49% |
[2026-02-08 16:23:05] [=========           ] 49% /
[2026-02-08 16:23:06] [=========           ] 49% -
[2026-02-08 16:23:06] [=========           ] 49% \
[2026-02-08 16:23:07] [=========           ] 49% |
[2026-02-08 16:23:07] [=========           ] 49% /
[2026-02-08 16:23:08] [=========           ] 49% -
[2026-02-08 16:23:08] [=========           ] 49% \
[2026-02-08 16:23:09] [=========           ] 49% |
[2026-02-08 16:23:09] [=========           ] 49% /
[2026-02-08 16:23:10] [=========           ] 49% -
[2026-02-08 16:23:10] [=========           ] 49% \
[2026-02-08 16:23:11] [=========           ] 49% |
[2026-02-08 16:23:11] [=========           ] 49% /
[2026-02-08 16:23:12] [=========           ] 49% -
[2026-02-08 16:23:12] [=========           ] 49% \
[2026-02-08 16:23:13] [=========           ] 49% |
[2026-02-08 16:23:13] [=========           ] 49% /
[2026-02-08 16:23:14] [=========           ] 49% -
[2026-02-08 16:23:14] [=========           ] 49% \
[2026-02-08 16:23:15] [=========           ] 49% |
[2026-02-08 16:23:15] [=========           ] 49% /
[2026-02-08 16:23:16] [=========           ] 49% -
[2026-02-08 16:23:17] [=========           ] 49% \
[2026-02-08 16:23:17] [=========           ] 49% |
[2026-02-08 16:23:18] [=========           ] 49% /
[2026-02-08 16:23:18] [=========           ] 49% -
[2026-02-08 16:23:19] [=========           ] 49% \
[2026-02-08 16:23:19] [=========           ] 49% |
[2026-02-08 16:23:20] [=========           ] 49% /
[2026-02-08 16:23:20] [=========           ] 49% -
[2026-02-08 16:23:21] [=========           ] 49% \
[2026-02-08 16:23:21] [=========           ] 49% |
[2026-02-08 16:23:22] [=========           ] 49% /
[2026-02-08 16:23:22] [=========           ] 49% -
[2026-02-08 16:23:23] [=========           ] 49% \
[2026-02-08 16:23:23] [=========           ] 49% |
[2026-02-08 16:23:24] [=========           ] 49% /
[2026-02-08 16:23:24] [=========           ] 49% -
[2026-02-08 16:23:25] [=========           ] 49% \
[2026-02-08 16:23:25] [=========           ] 49% |
[2026-02-08 16:23:26] [=========           ] 49% /
[2026-02-08 16:23:26] [=========           ] 49% -
[2026-02-08 16:23:27] [=========           ] 49% \
[2026-02-08 16:23:27] [=========           ] 49% |
[2026-02-08 16:23:28] [=========           ] 49% /
[2026-02-08 16:23:28] [=========           ] 49% -
[2026-02-08 16:23:29] [=========           ] 49% \
[2026-02-08 16:23:29] [=========           ] 49% |
[2026-02-08 16:23:30] [=========           ] 49% /
[2026-02-08 16:23:30] [=========           ] 49% -
[2026-02-08 16:23:31] [=========           ] 49% \
[2026-02-08 16:23:31] [=========           ] 49% |
[2026-02-08 16:23:32] [=========           ] 49% /
[2026-02-08 16:23:32] [=========           ] 49% -
[2026-02-08 16:23:33] [=========           ] 49% \
[2026-02-08 16:23:33] [=========           ] 49% |
[2026-02-08 16:23:34] [=========           ] 49% /
[2026-02-08 16:23:34] [=========           ] 49% -
[2026-02-08 16:23:35] [=========           ] 49% \
[2026-02-08 16:23:35] [=========           ] 49% |
[2026-02-08 16:23:36] [=========           ] 49% /
[2026-02-08 16:23:37] [=========           ] 49% -
[2026-02-08 16:23:37] [=========           ] 49% \
[2026-02-08 16:23:38] [=========           ] 49% |
[2026-02-08 16:23:38] [=========           ] 49% /
[2026-02-08 16:23:39] [=========           ] 49% -
[2026-02-08 16:23:39] [=========           ] 49% \
[2026-02-08 16:23:40] [=========           ] 49% |
[2026-02-08 16:23:40] [=========           ] 49% /
[2026-02-08 16:23:41] [=========           ] 49% -
[2026-02-08 16:23:41] [=========           ] 49% \
[2026-02-08 16:23:42] [=========           ] 49% |
[2026-02-08 16:23:42] [=========           ] 49% /
[2026-02-08 16:23:43] [=========           ] 49% -
[2026-02-08 16:23:43] [=========           ] 49% \
[2026-02-08 16:23:44] [=========           ] 49% |
[2026-02-08 16:23:44] [=========           ] 49% /
[2026-02-08 16:23:45] [=========           ] 49% -
[2026-02-08 16:23:45] [=========           ] 49% \
[2026-02-08 16:23:46] [=========           ] 49% |
[2026-02-08 16:23:46] [=========           ] 49% /
[2026-02-08 16:23:47] [=========           ] 49% -
[2026-02-08 16:23:47] [=========           ] 49% \
[2026-02-08 16:23:48] [=========           ] 49% |
[2026-02-08 16:23:48] [=========           ] 49% /
[2026-02-08 16:23:49] [=========           ] 49% -
[2026-02-08 16:23:49] [=========           ] 49% \
[2026-02-08 16:23:50] [=========           ] 49% |
[2026-02-08 16:23:50] [=========           ] 49% /
[2026-02-08 16:23:51] [=========           ] 49% -
[2026-02-08 16:23:51] [=========           ] 49% \
[2026-02-08 16:23:52] [=========           ] 49% |
[2026-02-08 16:23:52] [=========           ] 49% /
[2026-02-08 16:23:53] [=========           ] 49% -
[2026-02-08 16:23:53] [=========           ] 49% \
[2026-02-08 16:23:54] [=========           ] 49% |
[2026-02-08 16:23:54] [=========           ] 49% /
[2026-02-08 16:23:55] [=========           ] 49% -
[2026-02-08 16:23:55] [=========           ] 49% \
[2026-02-08 16:23:56] [=========           ] 49% |
[2026-02-08 16:23:57] [=========           ] 49% /
[2026-02-08 16:23:57] [=========           ] 49% -
[2026-02-08 16:23:58] [=========           ] 49% \
[2026-02-08 16:23:58] [=========           ] 49% |
[2026-02-08 16:23:59] [=========           ] 49% /
[2026-02-08 16:23:59] [=========           ] 49% -
[2026-02-08 16:24:00] [=========           ] 49% \
[2026-02-08 16:24:00] [=========           ] 49% |
[2026-02-08 16:24:01] [=========           ] 49% /
[2026-02-08 16:24:01] [=========           ] 49% -
[2026-02-08 16:24:02] [=========           ] 49% \
[2026-02-08 16:24:02] [=========           ] 49% |
[2026-02-08 16:24:03] [=========           ] 49% /
[2026-02-08 16:24:03] [=========           ] 49% -
[2026-02-08 16:24:04] [=========           ] 49% \
[2026-02-08 16:24:04] [=========           ] 49% |
[2026-02-08 16:24:05] [=========           ] 49% /
[2026-02-08 16:24:05] [=========           ] 49% -
[2026-02-08 16:24:06] [=========           ] 49% \
[2026-02-08 16:24:06] [=========           ] 49% |
[2026-02-08 16:24:07] [=========           ] 49% /
[2026-02-08 16:24:07] [=========           ] 49% -
[2026-02-08 16:24:08] [=========           ] 49% \
[2026-02-08 16:24:08] [=========           ] 49% |
[2026-02-08 16:24:09] [=========           ] 49% /
[2026-02-08 16:24:09] [=========           ] 49% -
[2026-02-08 16:24:10] [=========           ] 49% \
[2026-02-08 16:24:10] [=========           ] 49% |
[2026-02-08 16:24:11] [=========           ] 49% /
[2026-02-08 16:24:11] [=========           ] 49% -
[2026-02-08 16:24:12] [=========           ] 49% \
[2026-02-08 16:24:12] [=========           ] 49% |
[2026-02-08 16:24:13] [=========           ] 49% /
[2026-02-08 16:24:13] [=========           ] 49% -
[2026-02-08 16:24:14] [=========           ] 49% \
[2026-02-08 16:24:14] [=========           ] 49% |
[2026-02-08 16:24:15] [==========          ] 50% /
[2026-02-08 16:24:15] [==========          ] 50% -
[2026-02-08 16:24:16] [==========          ] 50% \
[2026-02-08 16:24:16] [==========          ] 50% |
[2026-02-08 16:24:17] [==========          ] 50% /
[2026-02-08 16:24:17] [==========          ] 50% -
[2026-02-08 16:24:18] [==========          ] 50% \
[2026-02-08 16:24:19] [==========          ] 50% |
[2026-02-08 16:24:19] [==========          ] 50% /
[2026-02-08 16:24:20] [==========          ] 50% -
[2026-02-08 16:24:20] [==========          ] 50% \
[2026-02-08 16:24:21] [==========          ] 50% |
[2026-02-08 16:24:21] [==========          ] 50% /
[2026-02-08 16:24:22] [==========          ] 50% -
[2026-02-08 16:24:22] [==========          ] 50% \
[2026-02-08 16:24:23] [==========          ] 50% |
[2026-02-08 16:24:23] [==========          ] 50% /
[2026-02-08 16:24:24] [==========          ] 50% -
[2026-02-08 16:24:24] [==========          ] 50% \
[2026-02-08 16:24:25] [==========          ] 51% |
[2026-02-08 16:24:25] [==========          ] 51% /
[2026-02-08 16:24:26] [==========          ] 51% -
[2026-02-08 16:24:26] [==========          ] 51% \
[2026-02-08 16:24:27] [==========          ] 51% |
[2026-02-08 16:24:27] [==========          ] 51% /
[2026-02-08 16:24:28] [==========          ] 51% -
[2026-02-08 16:24:28] [==========          ] 51% \
[2026-02-08 16:24:29] [==========          ] 51% |
[2026-02-08 16:24:29] [==========          ] 52% /
[2026-02-08 16:24:30] [==========          ] 52% -
[2026-02-08 16:24:30] [==========          ] 53% \
[2026-02-08 16:24:31] [==========          ] 53% |
[2026-02-08 16:24:31] [==========          ] 53% /
[2026-02-08 16:24:32] [==========          ] 53% -
[2026-02-08 16:24:32] [==========          ] 53% \
[2026-02-08 16:24:33] [==========          ] 53% |
[2026-02-08 16:24:33] [==========          ] 53% /
[2026-02-08 16:24:34] [==========          ] 53% -
[2026-02-08 16:24:34] [==========          ] 54% \
[2026-02-08 16:24:35] [==========          ] 54% |
[2026-02-08 16:24:35] [==========          ] 54% /
[2026-02-08 16:24:36] [==========          ] 54% -
[2026-02-08 16:24:36] [==========          ] 54% \
[2026-02-08 16:24:37] [==========          ] 54% |
[2026-02-08 16:24:37] [===========         ] 55% /
[2026-02-08 16:24:38] [===========         ] 55% -
[2026-02-08 16:24:38] [===========         ] 55% \
[2026-02-08 16:24:39] [===========         ] 55% |
[2026-02-08 16:24:39] [===========         ] 55% /
[2026-02-08 16:24:40] [===========         ] 55% -
[2026-02-08 16:24:40] [===========         ] 55% \
[2026-02-08 16:24:41] [===========         ] 55% |
[2026-02-08 16:24:42] [===========         ] 55% /
[2026-02-08 16:24:42] [===========         ] 55% -
[2026-02-08 16:24:43] [===========         ] 55% \
[2026-02-08 16:24:43] [===========         ] 55% |
[2026-02-08 16:24:44] [===========         ] 55% /
[2026-02-08 16:24:44] [===========         ] 55% -
[2026-02-08 16:24:45] [===========         ] 55% \
[2026-02-08 16:24:45] [===========         ] 55% |
[2026-02-08 16:24:46] [===========         ] 55% /
[2026-02-08 16:24:46] [===========         ] 55% -
[2026-02-08 16:24:47] [===========         ] 55% \
[2026-02-08 16:24:47] [===========         ] 55% |
[2026-02-08 16:24:48] [===========         ] 55% /
[2026-02-08 16:24:48] [===========         ] 55% -
[2026-02-08 16:24:49] [===========         ] 55% \
[2026-02-08 16:24:49] [===========         ] 55% |
[2026-02-08 16:24:50] [===========         ] 55% /
[2026-02-08 16:24:50] [===========         ] 55% -
[2026-02-08 16:24:51] [===========         ] 55% \
[2026-02-08 16:24:51] [===========         ] 55% |
[2026-02-08 16:24:52] [===========         ] 55% /
[2026-02-08 16:24:52] [===========         ] 55% -
[2026-02-08 16:24:53] [===========         ] 55% \
[2026-02-08 16:24:53] [===========         ] 55% |
[2026-02-08 16:24:54] [===========         ] 55% /
[2026-02-08 16:24:54] [===========         ] 55% -
[2026-02-08 16:24:55] [===========         ] 55% \
[2026-02-08 16:24:55] [===========         ] 55% |
[2026-02-08 16:24:56] [===========         ] 55% /
[2026-02-08 16:24:56] [===========         ] 55% -
[2026-02-08 16:24:57] [===========         ] 58% \
[2026-02-08 16:24:57] [===========         ] 58% |
[2026-02-08 16:24:58] [===========         ] 58% /
[2026-02-08 16:24:58] [===========         ] 58% -
[2026-02-08 16:24:59] [===========         ] 58% \
[2026-02-08 16:24:59] [===========         ] 58% |
[2026-02-08 16:25:00] [===========         ] 58% /
[2026-02-08 16:25:00] [===========         ] 58% -
[2026-02-08 16:25:01] [===========         ] 58% \
[2026-02-08 16:25:01] [===========         ] 58% |
[2026-02-08 16:25:02] [===========         ] 58% /
[2026-02-08 16:25:02] [===========         ] 58% -
[2026-02-08 16:25:03] [===========         ] 58% \
[2026-02-08 16:25:04] [===========         ] 58% |
[2026-02-08 16:25:04] [===========         ] 58% /
[2026-02-08 16:25:05] [===========         ] 58% -
[2026-02-08 16:25:05] [===========         ] 58% \
[2026-02-08 16:25:06] [===========         ] 58% |
[2026-02-08 16:25:06] [===========         ] 58% /
[2026-02-08 16:25:07] [===========         ] 58% -
[2026-02-08 16:25:07] [===========         ] 58% \
[2026-02-08 16:25:08] [===========         ] 58% |
[2026-02-08 16:25:08] [===========         ] 58% /
[2026-02-08 16:25:09] [===========         ] 58% -
[2026-02-08 16:25:09] [===========         ] 58% \
[2026-02-08 16:25:10] [===========         ] 58% |
[2026-02-08 16:25:10] [===========         ] 58% /
[2026-02-08 16:25:11] [===========         ] 58% -
[2026-02-08 16:25:11] [===========         ] 58% \
[2026-02-08 16:25:12] [===========         ] 58% |
[2026-02-08 16:25:12] [===========         ] 58% /
[2026-02-08 16:25:13] [===========         ] 58% -
[2026-02-08 16:25:13] [===========         ] 58% \
[2026-02-08 16:25:14] [===========         ] 58% |
[2026-02-08 16:25:14] [===========         ] 58% /
[2026-02-08 16:25:15] [===========         ] 58% -
[2026-02-08 16:25:15] [===========         ] 58% \
[2026-02-08 16:25:16] [===========         ] 58% |
[2026-02-08 16:25:16] [===========         ] 58% /
[2026-02-08 16:25:17] [===========         ] 58% -
[2026-02-08 16:25:17] [===========         ] 58% \
[2026-02-08 16:25:18] [===========         ] 58% |
[2026-02-08 16:25:18] [===========         ] 58% /
[2026-02-08 16:25:19] [===========         ] 58% -
[2026-02-08 16:25:19] [===========         ] 58% \
[2026-02-08 16:25:20] [===========         ] 58% |
[2026-02-08 16:25:20] [===========         ] 58% /
[2026-02-08 16:25:21] [===========         ] 58% -
[2026-02-08 16:25:21] [===========         ] 58% \
[2026-02-08 16:25:22] [===========         ] 58% |
[2026-02-08 16:25:23] [===========         ] 58% /
[2026-02-08 16:25:23] [===========         ] 58% -
[2026-02-08 16:25:24] [===========         ] 58% \
[2026-02-08 16:25:24] [===========         ] 58% |
[2026-02-08 16:25:25] [===========         ] 58% /
[2026-02-08 16:25:25] [===========         ] 58% -
[2026-02-08 16:25:26] [===========         ] 58% \
[2026-02-08 16:25:26] [===========         ] 58% |
[2026-02-08 16:25:27] [===========         ] 58% /
[2026-02-08 16:25:27] [===========         ] 58% -
[2026-02-08 16:25:28] [===========         ] 58% \
[2026-02-08 16:25:28] [===========         ] 58% |
[2026-02-08 16:25:29] [===========         ] 58% /
[2026-02-08 16:25:29] [===========         ] 58% -
[2026-02-08 16:25:30] [===========         ] 58% \
[2026-02-08 16:25:30] [===========         ] 58% |
[2026-02-08 16:25:31] [===========         ] 58% /
[2026-02-08 16:25:31] [===========         ] 58% -
[2026-02-08 16:25:32] [===========         ] 58% \
[2026-02-08 16:25:32] [===========         ] 58% |
[2026-02-08 16:25:33] [===========         ] 58% /
[2026-02-08 16:25:33] [===========         ] 58% -
[2026-02-08 16:25:34] [===========         ] 58% \
[2026-02-08 16:25:34] [===========         ] 58% |
[2026-02-08 16:25:35] [===========         ] 58% /
[2026-02-08 16:25:35] [===========         ] 58% -
[2026-02-08 16:25:36] [===========         ] 58% \
[2026-02-08 16:25:36] [===========         ] 58% |
[2026-02-08 16:25:37] [===========         ] 58% /
[2026-02-08 16:25:37] [===========         ] 58% -
[2026-02-08 16:25:38] [===========         ] 58% \
[2026-02-08 16:25:38] [===========         ] 58% |
[2026-02-08 16:25:39] [===========         ] 58% /
[2026-02-08 16:25:39] [===========         ] 58% -
[2026-02-08 16:25:40] [===========         ] 58% \
[2026-02-08 16:25:40] [===========         ] 58% |
[2026-02-08 16:25:41] [===========         ] 58% /
[2026-02-08 16:25:41] [===========         ] 58% -
[2026-02-08 16:25:42] [===========         ] 58% \
[2026-02-08 16:25:42] [===========         ] 58% |
[2026-02-08 16:25:43] [===========         ] 58% /
[2026-02-08 16:25:43] [===========         ] 58% -
[2026-02-08 16:25:44] [===========         ] 58% \
[2026-02-08 16:25:45] [===========         ] 58% |
[2026-02-08 16:25:45] [===========         ] 58% /
[2026-02-08 16:25:46] [===========         ] 58% -
[2026-02-08 16:25:46] [===========         ] 58% \
[2026-02-08 16:25:47] [===========         ] 58% |
[2026-02-08 16:25:47] [===========         ] 58% /
[2026-02-08 16:25:48] [===========         ] 58% -
[2026-02-08 16:25:48] [===========         ] 58% \
[2026-02-08 16:25:49] [===========         ] 58% |
[2026-02-08 16:25:49] [===========         ] 58% /
[2026-02-08 16:25:50] [===========         ] 58% -
[2026-02-08 16:25:50] [===========         ] 58% \
[2026-02-08 16:25:51] [===========         ] 58% |
[2026-02-08 16:25:51] [===========         ] 58% /
[2026-02-08 16:25:52] [===========         ] 58% -
[2026-02-08 16:25:52] [===========         ] 58% \
[2026-02-08 16:25:53] [===========         ] 58% |
[2026-02-08 16:25:53] [===========         ] 58% /
[2026-02-08 16:25:54] [===========         ] 58% -
[2026-02-08 16:25:54] [===========         ] 58% \
[2026-02-08 16:25:55] [===========         ] 59% |
[2026-02-08 16:25:55] [===========         ] 59% /
[2026-02-08 16:25:56] [===========         ] 59% -
[2026-02-08 16:25:56] [===========         ] 59% \
[2026-02-08 16:25:57] [===========         ] 59% |
[2026-02-08 16:25:57] [===========         ] 59% /
[2026-02-08 16:25:58] [===========         ] 59% -
[2026-02-08 16:25:58] [===========         ] 59% \
[2026-02-08 16:25:59] [===========         ] 59% |
[2026-02-08 16:25:59] [===========         ] 59% /
[2026-02-08 16:26:00] [===========         ] 59% -
[2026-02-08 16:26:00] [===========         ] 59% \
[2026-02-08 16:26:01] [===========         ] 59% |
[2026-02-08 16:26:01] [===========         ] 59% /
[2026-02-08 16:26:02] [============        ] 60% -
[2026-02-08 16:26:02] [============        ] 60% \
[2026-02-08 16:26:03] [============        ] 60% |
[2026-02-08 16:26:04] [============        ] 60% /
[2026-02-08 16:26:04] [============        ] 60% -
[2026-02-08 16:26:05] [============        ] 60% \
[2026-02-08 16:26:05] [============        ] 60% |
[2026-02-08 16:26:06] [============        ] 60% /
[2026-02-08 16:26:06] [============        ] 60% -
[2026-02-08 16:26:07] [============        ] 60% \
[2026-02-08 16:26:07] [============        ] 60% |
[2026-02-08 16:26:08] [============        ] 60% /
[2026-02-08 16:26:08] [============        ] 60% -
[2026-02-08 16:26:09] [============        ] 60% \
[2026-02-08 16:26:09] [============        ] 60% |
[2026-02-08 16:26:10] [============        ] 60% /
[2026-02-08 16:26:10] [============        ] 60% -
[2026-02-08 16:26:11] [============        ] 60% \
[2026-02-08 16:26:11] [============        ] 60% |
[2026-02-08 16:26:12] [============        ] 60% /
[2026-02-08 16:26:12] [============        ] 60% -
[2026-02-08 16:26:13] [============        ] 60% \
[2026-02-08 16:26:13] [============        ] 60% |
[2026-02-08 16:26:14] [============        ] 60% /
[2026-02-08 16:26:14] [============        ] 60% -
[2026-02-08 16:26:15] [============        ] 60% \
[2026-02-08 16:26:15] [============        ] 60% |
[2026-02-08 16:26:16] [============        ] 60% /
[2026-02-08 16:26:16] [============        ] 60% -
[2026-02-08 16:26:17] [============        ] 60% \
[2026-02-08 16:26:17] [============        ] 60% |
[2026-02-08 16:26:18] [============        ] 60% /
[2026-02-08 16:26:18] [============        ] 60% -
[2026-02-08 16:26:19] [============        ] 60% \
[2026-02-08 16:26:19] [============        ] 60% |
[2026-02-08 16:26:20] [============        ] 60% /
[2026-02-08 16:26:20] [============        ] 60% -
[2026-02-08 16:26:21] [============        ] 60% \
[2026-02-08 16:26:21] [============        ] 60% |
[2026-02-08 16:26:22] [============        ] 60% /
[2026-02-08 16:26:22] [============        ] 60% -
[2026-02-08 16:26:23] [============        ] 60% \
[2026-02-08 16:26:24] [============        ] 60% |
[2026-02-08 16:26:24] [============        ] 60% /
[2026-02-08 16:26:25] [============        ] 60% -
[2026-02-08 16:26:25] [============        ] 60% \
[2026-02-08 16:26:26] [============        ] 60% |
[2026-02-08 16:26:26] [============        ] 60% /
[2026-02-08 16:26:27] [============        ] 60% -
[2026-02-08 16:26:27] [============        ] 60% \
[2026-02-08 16:26:28] [============        ] 60% |
[2026-02-08 16:26:28] [============        ] 60% /
[2026-02-08 16:26:29] [============        ] 60% -
[2026-02-08 16:26:29] [============        ] 60% \
[2026-02-08 16:26:30] [============        ] 60% |
[2026-02-08 16:26:30] [============        ] 60% /
[2026-02-08 16:26:31] [============        ] 60% -
[2026-02-08 16:26:31] [============        ] 60% \
[2026-02-08 16:26:32] [============        ] 60% |
[2026-02-08 16:26:32] [============        ] 60% /
[2026-02-08 16:26:33] [============        ] 60% -
[2026-02-08 16:26:33] [============        ] 60% \
[2026-02-08 16:26:34] [============        ] 60% |
[2026-02-08 16:26:34] [============        ] 60% /
[2026-02-08 16:26:35] [============        ] 60% -
[2026-02-08 16:26:35] [============        ] 60% \
[2026-02-08 16:26:36] [============        ] 60% |
[2026-02-08 16:26:36] [============        ] 60% /
[2026-02-08 16:26:37] [============        ] 60% -
[2026-02-08 16:26:37] [============        ] 60% \
[2026-02-08 16:26:38] [============        ] 60% |
[2026-02-08 16:26:38] [============        ] 60% /
[2026-02-08 16:26:39] [============        ] 60% -
[2026-02-08 16:26:39] [============        ] 60% \
[2026-02-08 16:26:40] [============        ] 60% |
[2026-02-08 16:26:40] [============        ] 60% /
[2026-02-08 16:26:41] [============        ] 60% -
[2026-02-08 16:26:41] [============        ] 60% \
[2026-02-08 16:26:42] [============        ] 60% |
[2026-02-08 16:26:42] [============        ] 60% /
[2026-02-08 16:26:43] [============        ] 60% -
[2026-02-08 16:26:43] [============        ] 60% \
[2026-02-08 16:26:44] [============        ] 60% |
[2026-02-08 16:26:44] [============        ] 60% /
[2026-02-08 16:26:45] [============        ] 60% -
[2026-02-08 16:26:46] [============        ] 60% \
[2026-02-08 16:26:46] [============        ] 60% |
[2026-02-08 16:26:47] [============        ] 60% /
[2026-02-08 16:26:47] [============        ] 60% -
[2026-02-08 16:26:48] [============        ] 60% \
[2026-02-08 16:26:48] [============        ] 60% |
[2026-02-08 16:26:49] [============        ] 60% /
[2026-02-08 16:26:49] [============        ] 60% -
[2026-02-08 16:26:50] [============        ] 60% \
[2026-02-08 16:26:50] [============        ] 60% |
[2026-02-08 16:26:51] [============        ] 60% /
[2026-02-08 16:26:51] [============        ] 60% -
[2026-02-08 16:26:52] [============        ] 60% \
[2026-02-08 16:26:52] [============        ] 60% |
[2026-02-08 16:26:53] [============        ] 60% /
[2026-02-08 16:26:53] [============        ] 60% -
[2026-02-08 16:26:54] [============        ] 60% \
[2026-02-08 16:26:54] [============        ] 60% |
[2026-02-08 16:26:55] [============        ] 60% /
[2026-02-08 16:26:55] [============        ] 60% -
[2026-02-08 16:26:56] [============        ] 60% \
[2026-02-08 16:26:56] [============        ] 60% |
[2026-02-08 16:26:57] [============        ] 60% /
[2026-02-08 16:26:57] [============        ] 60% -
[2026-02-08 16:26:58] [============        ] 60% \
[2026-02-08 16:26:58] [============        ] 60% |
[2026-02-08 16:26:59] [============        ] 60% /
[2026-02-08 16:26:59] [============        ] 60% -
[2026-02-08 16:27:00] [============        ] 60% \
[2026-02-08 16:27:00] [============        ] 60% |
[2026-02-08 16:27:01] [============        ] 60% /
[2026-02-08 16:27:01] [============        ] 60% -
[2026-02-08 16:27:02] [============        ] 60% \
[2026-02-08 16:27:02] [============        ] 60% |
[2026-02-08 16:27:03] [============        ] 60% /
[2026-02-08 16:27:03] [============        ] 61% -
[2026-02-08 16:27:04] [============        ] 61% \
[2026-02-08 16:27:04] [============        ] 61% |
[2026-02-08 16:27:05] [============        ] 61% /
[2026-02-08 16:27:05] [============        ] 61% -
[2026-02-08 16:27:06] [============        ] 61% \
[2026-02-08 16:27:06] [============        ] 61% |
[2026-02-08 16:27:07] [============        ] 61% /
[2026-02-08 16:27:08] [============        ] 61% -
[2026-02-08 16:27:08] [============        ] 61% \
[2026-02-08 16:27:09] [============        ] 62% |
[2026-02-08 16:27:09] [============        ] 62% /
[2026-02-08 16:27:10] [============        ] 62% -
[2026-02-08 16:27:10] [============        ] 62% \
[2026-02-08 16:27:11] [============        ] 62% |
[2026-02-08 16:27:11] [============        ] 62% /
[2026-02-08 16:27:12] [============        ] 62% -
[2026-02-08 16:27:12] [============        ] 62% \
[2026-02-08 16:27:13] [============        ] 62% |
[2026-02-08 16:27:13] [============        ] 62% /
[2026-02-08 16:27:14] [============        ] 62% -
[2026-02-08 16:27:14] [============        ] 62% \
[2026-02-08 16:27:15] [============        ] 62% |
